2025-11-24T03:38:25.980353376Z [err]              _rp_callbackOrig: undefined,
2025-11-24T03:38:28.400068612Z [err]          end: [Function: onReadableStreamEnd],
2025-11-24T03:38:28.400074979Z [err]          error: [Function: bound onceWrapper] {
2025-11-24T03:38:28.400082935Z [err]            listener: [Function: freeSocketErrorListener]
2025-11-24T03:38:28.400749745Z [err]          },
2025-11-24T03:38:28.400757334Z [err]          newListener: [Function: keylogNewListener],
2025-11-24T03:38:28.400762569Z [err]          connect: undefined,
2025-11-24T03:38:28.400767772Z [err]          secure: [Function: onConnectSecure],
2025-11-24T03:38:28.400774207Z [err]          session: [Function (anonymous)],
2025-11-24T03:38:28.400779426Z [err]          free: [Function: onFree],
2025-11-24T03:38:28.400784090Z [err]          timeout: [Function: onTimeout],
2025-11-24T03:38:28.400788729Z [err]          agentRemove: [Function: onRemove],
2025-11-24T03:38:28.400793744Z [err]          data: undefined,
2025-11-24T03:38:28.400799180Z [err]          drain: undefined
2025-11-24T03:38:28.400804254Z [err]        },
2025-11-24T03:38:28.400815354Z [err]        _eventsCount: 9,
2025-11-24T03:38:28.400826637Z [err]        connecting: false,
2025-11-24T03:38:28.400831845Z [err]        _hadError: false,
2025-11-24T03:38:28.400836680Z [err]        _parent: null,
2025-11-24T03:38:28.400846881Z [err]        _host: 'api.telegram.org',
2025-11-24T03:38:28.400853249Z [err]        _closeAfterHandlingError: false,
2025-11-24T03:38:28.400860191Z [err]        _readableState: ReadableState {
2025-11-24T03:38:28.400865384Z [err]          highWaterMark: 65536,
2025-11-24T03:38:28.400871078Z [err]          buffer: [],
2025-11-24T03:38:28.400876657Z [err]          bufferIndex: 0,
2025-11-24T03:38:28.400882502Z [err]          length: 0,
2025-11-24T03:38:28.400887857Z [err]          pipes: [],
2025-11-24T03:38:28.400893476Z [err]          awaitDrainWriters: null,
2025-11-24T03:38:28.400900315Z [err]          [Symbol(kState)]: 60303620
2025-11-24T03:38:28.400905801Z [err]        },
2025-11-24T03:38:28.400911603Z [err]        _writableState: WritableState {
2025-11-24T03:38:28.400932416Z [err]          highWaterMark: 65536,
2025-11-24T03:38:28.400939397Z [err]          length: 0,
2025-11-24T03:38:28.401654742Z [err]          corked: 0,
2025-11-24T03:38:28.401663142Z [err]          onwrite: [Function: bound onwrite],
2025-11-24T03:38:28.401668130Z [err]          reading: true,
2025-11-24T03:38:28.401670958Z [err]          writelen: 0,
2025-11-24T03:38:28.401681023Z [err]          bufferedIndex: 0,
2025-11-24T03:38:28.401681369Z [err]          onkeylog: [Function: onkeylog],
2025-11-24T03:38:28.401685570Z [err]          },
2025-11-24T03:38:28.401692757Z [err]          onhandshakestart: [Function: noop],
2025-11-24T03:38:28.401694014Z [err]        server: undefined,
2025-11-24T03:38:28.401705292Z [err]          onhandshakedone: [Function (anonymous)],
2025-11-24T03:38:28.401705654Z [err]          _parentWrap: null,
2025-11-24T03:38:28.401707688Z [err]          pendingcb: 0,
2025-11-24T03:38:28.401707737Z [err]        _server: null,
2025-11-24T03:38:28.401719436Z [err]        ssl: <ref *2> TLSWrap {
2025-11-24T03:38:28.401719491Z [err]          [Symbol(kState)]: 17563908,
2025-11-24T03:38:28.401731018Z [err]          _secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:28.401732448Z [err]          _parent: TCP {
2025-11-24T03:38:28.401732536Z [err]          [Symbol(kBufferedValue)]: null,
2025-11-24T03:38:28.401743117Z [err]            reading: [Getter/Setter],
2025-11-24T03:38:28.401744242Z [err]          [Symbol(kWriteCbValue)]: null
2025-11-24T03:38:28.401751422Z [err]        },
2025-11-24T03:38:28.401753441Z [err]            onconnection: null,
2025-11-24T03:38:28.401757564Z [err]        allowHalfOpen: false,
2025-11-24T03:38:28.401763417Z [err]            [Symbol(owner_symbol)]: [Circular *1]
2025-11-24T03:38:28.401763457Z [err]        _maxListeners: undefined,
2025-11-24T03:38:28.401769819Z [err]        _sockname: null,
2025-11-24T03:38:28.401774165Z [err]        _pendingData: null,
2025-11-24T03:38:28.401778960Z [err]        _pendingEncoding: '',
2025-11-24T03:38:28.403118866Z [err]          reading: true,
2025-11-24T03:38:28.403129432Z [err]          onkeylog: [Function: onkeylog],
2025-11-24T03:38:28.403132255Z [err]          onocspresponse: [Function: onocspresponse],
2025-11-24T03:38:28.403134473Z [err]            reading: [Getter/Setter],
2025-11-24T03:38:28.403146620Z [err]          onnewsession: [Function: onnewsessionclient],
2025-11-24T03:38:28.403147342Z [err]          onhandshakestart: [Function: noop],
2025-11-24T03:38:28.403152413Z [err]            onconnection: null,
2025-11-24T03:38:28.403158182Z [err]          onerror: [Function: onerror],
2025-11-24T03:38:28.403158491Z [err]          onhandshakedone: [Function (anonymous)],
2025-11-24T03:38:28.403167440Z [err]          [Symbol(owner_symbol)]: [Circular *1],
2025-11-24T03:38:28.403170682Z [err]            [Symbol(owner_symbol)]: [Circular *1]
2025-11-24T03:38:28.403175191Z [err]          [Symbol(resource_symbol)]: ReusedHandle { type: 64, handle: [Circular *2] }
2025-11-24T03:38:28.403186089Z [err]          },
2025-11-24T03:38:28.403186161Z [err]        },
2025-11-24T03:38:28.403197342Z [err]        _requestCert: true,
2025-11-24T03:38:28.403200507Z [err]          _parentWrap: null,
2025-11-24T03:38:28.403214024Z [err]          _secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:28.403215052Z [err]        _rejectUnauthorized: true,
2025-11-24T03:38:28.403221995Z [err]        parser: null,
2025-11-24T03:38:28.403227792Z [err]        _httpMessage: null,
2025-11-24T03:38:28.403232934Z [err]        autoSelectFamilyAttemptedAddresses: [ '149.154.167.220:443' ],
2025-11-24T03:38:28.403238049Z [err]        timeout: 0,
2025-11-24T03:38:28.403243484Z [err]        [Symbol(alpncallback)]: null,
2025-11-24T03:38:28.403248845Z [err]        [Symbol(res)]: <ref *2> TLSWrap {
2025-11-24T03:38:28.403254284Z [err]          _parent: TCP {
2025-11-24T03:38:28.403566497Z [err]          onocspresponse: [Function: onocspresponse],
2025-11-24T03:38:28.403578570Z [err]          onnewsession: [Function: onnewsessionclient],
2025-11-24T03:38:28.403594355Z [err]          onerror: [Function: onerror],
2025-11-24T03:38:28.403612794Z [err]          [Symbol(owner_symbol)]: [Circular *1],
2025-11-24T03:38:28.403629170Z [err]          [Symbol(resource_symbol)]: ReusedHandle { type: 64, handle: [Circular *2] }
2025-11-24T03:38:28.417203372Z [err]              _rp_options: [Object],
2025-11-24T03:38:28.419310484Z [err]              'te',               'user-agent',
2025-11-24T03:38:28.421219878Z [err]            method: 'POST',
2025-11-24T03:38:28.423218706Z [err]            hostname: 'api.telegram.org',
2025-11-24T03:38:28.425618393Z [err]              free: [Function (anonymous)],
2025-11-24T03:38:28.428147109Z [err]            defaultPort: 443,
2025-11-24T03:38:28.428864771Z [err]        }
2025-11-24T03:38:28.432013978Z [err]          },
2025-11-24T03:38:28.433650053Z [err]          [Symbol(kCapture)]: false
2025-11-24T03:38:28.436406444Z [err]              [Function: onSocketCloseDestroySSL],
2025-11-24T03:38:28.437434755Z [err]            bufferIndex: 0,
2025-11-24T03:38:28.439545492Z [err]              [Symbol(owner_symbol)]: [Circular *1]
2025-11-24T03:38:28.441707732Z [err]            checkServerIdentity: [Function: checkServerIdentity],
2025-11-24T03:38:28.445216010Z [err]              hasAuth: false,
2025-11-24T03:38:28.445223954Z [err]              sentAuth: false,
2025-11-24T03:38:28.446670827Z [err]              _cancellationParent: undefined
2025-11-24T03:38:28.448748216Z [err]              transform: undefined,
2025-11-24T03:38:28.451935376Z [err]              _maxListeners: undefined,
2025-11-24T03:38:28.453114725Z [err]            encoding: null,
2025-11-24T03:38:28.455343138Z [err]          request: [Circular *9],
2025-11-24T03:38:28.459438303Z [err]            chat_id: 7677921905,
2025-11-24T03:38:28.459446676Z [err]            text: 'Вітаю, Адміністратор! 👑\n' +
2025-11-24T03:38:28.460835688Z [err]              'api.telegram.org:443:::::::::::::::::::::': [Array]
2025-11-24T03:38:28.463749336Z [err]        path: '/bot8553266267:AAEd0CrLpjMdN_Fj2ISkAM2WtN4SBpVODsE/sendMessage',
2025-11-24T03:38:28.465148519Z [err]            keepAlive: true,
2025-11-24T03:38:28.467591215Z [err]            },
2025-11-24T03:38:28.468689255Z [err]          useChunkedEncodingByDefault: true,
2025-11-24T03:38:28.470718563Z [err]            _maxListeners: undefined,
2025-11-24T03:38:28.472965385Z [err]            _tlsOptions: {
2025-11-24T03:38:28.474791685Z [err]              [Symbol(kState)]: 60303620
2025-11-24T03:38:28.477226380Z [err]              onnewsession: [Function: onnewsessionclient],
2025-11-24T03:38:30.117328827Z [err]              _secureContexnpm warn config production Use `--omit=dev` instead.
2025-11-24T03:38:30.117335212Z [inf]  
2025-11-24T03:38:30.117342331Z [inf]  > rest-express@1.0.0 start
2025-11-24T03:38:30.117348307Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-24T03:38:30.117364336Z [inf]  
2025-11-24T03:38:31.060030869Z [inf]  ✅ Telegram bot initialized successfully
2025-11-24T03:38:31.060037784Z [inf]  3:38:30 AM [telegram] Telegram bot initialized successfully
2025-11-24T03:38:31.060043847Z [inf]  3:38:30 AM [express] serving on port 8080
2025-11-24T03:38:31.353822762Z [err]      at _drainQueue (/app/node_modules/bluebird/js/release/async.js:86:9)
2025-11-24T03:38:31.353833544Z [err]      at Async._drainQueues (/app/node_modules/bluebird/js/release/async.js:102:5)
2025-11-24T03:38:31.353839034Z [err]      at Async.drainQueues (/app/node_modules/bluebird/js/release/async.js:15:14)
2025-11-24T03:38:31.353845426Z [err]      at process.processImmediate (node:internal/timers:485:21) {
2025-11-24T03:38:31.353850194Z [err]    code: 'ETELEGRAM',
2025-11-24T03:38:31.353856191Z [err]    response: <ref *8> IncomingMessage {
2025-11-24T03:38:31.353860518Z [err]      _events: {
2025-11-24T03:38:31.353872082Z [err]  /app/node_modules/node-telegram-bot-api/src/telegram.js:316
2025-11-24T03:38:31.353877035Z [err]          throw new errors.TelegramError(`${data.error_code} ${data.description}`, resp);
2025-11-24T03:38:31.353881748Z [err]                ^
2025-11-24T03:38:31.353886563Z [err]  
2025-11-24T03:38:31.353890952Z [err]  TelegramError: ETELEGRAM: 400 Bad Request: keyboard button Web App URL 'http://localhost:8080/driver.html' is invalid: Only HTTPS links are allowed
2025-11-24T03:38:31.353896164Z [err]      at /app/node_modules/node-telegram-bot-api/src/telegram.js:316:15
2025-11-24T03:38:31.353900563Z [err]      at tryCatcher (/app/node_modules/bluebird/js/release/util.js:16:23)
2025-11-24T03:38:31.353905423Z [err]      at Promise._settlePromiseFromHandler (/app/node_modules/bluebird/js/release/promise.js:547:31)
2025-11-24T03:38:31.353909581Z [err]      at Promise._settlePromise (/app/node_modules/bluebird/js/release/promise.js:604:18)
2025-11-24T03:38:31.353914241Z [err]      at Promise._settlePromise0 (/app/node_modules/bluebird/js/release/promise.js:649:10)
2025-11-24T03:38:31.353918751Z [err]      at Promise._settlePromises (/app/node_modules/bluebird/js/release/promise.js:729:18)
2025-11-24T03:38:31.353923835Z [err]      at _drainQueueStep (/app/node_modules/bluebird/js/release/async.js:93:12)
2025-11-24T03:38:31.355088769Z [err]        highWaterMark: 65536,
2025-11-24T03:38:31.355090280Z [err]        close: [ [Function (anonymous)], [Function (anonymous)] ],
2025-11-24T03:38:31.355097063Z [err]      complete: true,
2025-11-24T03:38:31.355097621Z [err]        buffer: [],
2025-11-24T03:38:31.355104556Z [err]        error: [Function (anonymous)],
2025-11-24T03:38:31.355105757Z [err]        bufferIndex: 0,
2025-11-24T03:38:31.355109306Z [err]      rawHeaders: [
2025-11-24T03:38:31.355113814Z [err]        length: 0,
2025-11-24T03:38:31.355114278Z [err]        data: [Function (anonymous)],
2025-11-24T03:38:31.355118750Z [err]        'Server',
2025-11-24T03:38:31.355122551Z [err]        pipes: [],
2025-11-24T03:38:31.355123466Z [err]        end: [ [Function: responseOnEnd], [Function (anonymous)] ],
2025-11-24T03:38:31.355125894Z [err]        'nginx/1.18.0',
2025-11-24T03:38:31.355131445Z [err]        awaitDrainWriters: null,
2025-11-24T03:38:31.355131642Z [err]        readable: undefined
2025-11-24T03:38:31.355135239Z [err]        'Date',
2025-11-24T03:38:31.355140312Z [err]      },
2025-11-24T03:38:31.355140713Z [err]        [Symbol(kState)]: 194779004
2025-11-24T03:38:31.355144277Z [err]        'Mon, 24 Nov 2025 03:38:31 GMT',
2025-11-24T03:38:31.355149014Z [err]      },
2025-11-24T03:38:31.355152246Z [err]        'Content-Type',
2025-11-24T03:38:31.355156468Z [err]      _maxListeners: undefined,
2025-11-24T03:38:31.355158296Z [err]        'application/json',
2025-11-24T03:38:31.355163230Z [err]      socket: null,
2025-11-24T03:38:31.355165429Z [err]        'Content-Length',
2025-11-24T03:38:31.355169197Z [err]      httpVersionMajor: 1,
2025-11-24T03:38:31.355171785Z [err]        '163',
2025-11-24T03:38:31.355175527Z [err]      httpVersionMinor: 1,
2025-11-24T03:38:31.355181637Z [err]      httpVersion: '1.1',
2025-11-24T03:38:31.355302667Z [err]      _readableState: ReadableState {
2025-11-24T03:38:31.356319616Z [err]        'Connection',
2025-11-24T03:38:31.356326860Z [err]      aborted: false,
2025-11-24T03:38:31.356328608Z [err]        'keep-alive',
2025-11-24T03:38:31.356335689Z [err]      upgrade: false,
2025-11-24T03:38:31.356345026Z [err]      url: '',
2025-11-24T03:38:31.356349728Z [err]      method: null,
2025-11-24T03:38:31.356354252Z [err]      statusCode: 400,
2025-11-24T03:38:31.356357510Z [err]        'Strict-Transport-Security',
2025-11-24T03:38:31.356359678Z [err]      statusMessage: 'Bad Request',
2025-11-24T03:38:31.356365277Z [err]      client: <ref *1> TLSSocket {
2025-11-24T03:38:31.356365799Z [err]        'max-age=31536000; includeSubDomains; preload',
2025-11-24T03:38:31.356370777Z [err]        'Access-Control-Allow-Origin',
2025-11-24T03:38:31.356375124Z [err]        '*',
2025-11-24T03:38:31.356379482Z [err]        'Access-Control-Expose-Headers',
2025-11-24T03:38:31.356383485Z [err]        'Content-Length,Content-Type,Date,Server,Connection'
2025-11-24T03:38:31.356387472Z [err]      ],
2025-11-24T03:38:31.356392121Z [err]      rawTrailers: [],
2025-11-24T03:38:31.356395964Z [err]      joinDuplicateHeaders: undefined,
2025-11-24T03:38:31.356624727Z [err]        _tlsOptions: {
2025-11-24T03:38:31.356633471Z [err]          allowHalfOpen: undefined,
2025-11-24T03:38:31.356639418Z [err]          pipe: false,
2025-11-24T03:38:31.356645468Z [err]          secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:31.356652913Z [err]          isServer: false,
2025-11-24T03:38:31.356660290Z [err]          requestCert: true,
2025-11-24T03:38:31.356699941Z [err]          rejectUnauthorized: true,
2025-11-24T03:38:31.356707179Z [err]          session: undefined,
2025-11-24T03:38:31.356711982Z [err]          ALPNProtocols: undefined,
2025-11-24T03:38:31.356836302Z [err]          requestOCSP: undefined,
2025-11-24T03:38:31.357329222Z [err]          enableTrace: undefined,
2025-11-24T03:38:31.357522874Z [err]          pskCallback: undefined,
2025-11-24T03:38:31.357531439Z [err]          highWaterMark: undefined,
2025-11-24T03:38:31.357537818Z [err]          onread: undefined,
2025-11-24T03:38:31.357545998Z [err]          signal: undefined
2025-11-24T03:38:31.357552763Z [err]        },
2025-11-24T03:38:31.357559638Z [err]        _secureEstablished: true,
2025-11-24T03:38:31.357564105Z [err]        _securePending: false,
2025-11-24T03:38:31.357570336Z [err]        _newSessionPending: false,
2025-11-24T03:38:31.357576919Z [err]        _controlReleased: true,
2025-11-24T03:38:31.357582911Z [err]        secureConnecting: false,
2025-11-24T03:38:31.357589818Z [err]        _SNICallback: null,
2025-11-24T03:38:31.357597893Z [err]        servername: 'api.telegram.org',
2025-11-24T03:38:31.357606090Z [err]        alpnProtocol: false,
2025-11-24T03:38:31.357618864Z [err]        authorized: true,
2025-11-24T03:38:31.357628262Z [err]        authorizationError: null,
2025-11-24T03:38:31.357633891Z [err]        encrypted: true,
2025-11-24T03:38:31.357645890Z [err]        _events: [Object: null prototype] {
2025-11-24T03:38:31.357655035Z [err]          close: [
2025-11-24T03:38:31.357663791Z [err]            [Function: onSocketCloseDestroySSL],
2025-11-24T03:38:31.357668986Z [err]            [Function: bound onceWrapper] {
2025-11-24T03:38:31.357674519Z [err]              listener: [Function (anonymous)]
2025-11-24T03:38:31.357679959Z [err]            },
2025-11-24T03:38:31.357685978Z [err]            [Function: onClose]
2025-11-24T03:38:31.357694175Z [err]          ],
2025-11-24T03:38:31.357706817Z [err]          end: [Function: onReadableStreamEnd],
2025-11-24T03:38:31.357713169Z [err]          error: [Function: bound onceWrapper] {
2025-11-24T03:38:31.357718425Z [err]            listener: [Function: freeSocketErrorListener]
2025-11-24T03:38:31.359448216Z [err]          },
2025-11-24T03:38:31.359460306Z [err]          newListener: [Function: keylogNewListener],
2025-11-24T03:38:31.359467502Z [err]          connect: undefined,
2025-11-24T03:38:31.359473888Z [err]          secure: [Function: onConnectSecure],
2025-11-24T03:38:31.359480167Z [err]          session: [Function (anonymous)],
2025-11-24T03:38:31.359486931Z [err]          highWaterMark: 65536,
2025-11-24T03:38:31.359487852Z [err]          buffer: [],
2025-11-24T03:38:31.359488562Z [err]          free: [Function: onFree],
2025-11-24T03:38:31.359496600Z [err]          timeout: [Function: onTimeout],
2025-11-24T03:38:31.359497779Z [err]          length: 0,
2025-11-24T03:38:31.359499013Z [err]          bufferIndex: 0,
2025-11-24T03:38:31.359504833Z [err]          agentRemove: [Function: onRemove],
2025-11-24T03:38:31.359506929Z [err]          length: 0,
2025-11-24T03:38:31.359512025Z [err]          data: undefined,
2025-11-24T03:38:31.359514568Z [err]          pipes: [],
2025-11-24T03:38:31.359518605Z [err]          drain: undefined
2025-11-24T03:38:31.359523020Z [err]          awaitDrainWriters: null,
2025-11-24T03:38:31.359524082Z [err]        },
2025-11-24T03:38:31.359546461Z [err]        _eventsCount: 9,
2025-11-24T03:38:31.359552207Z [err]        connecting: false,
2025-11-24T03:38:31.359557416Z [err]        _hadError: false,
2025-11-24T03:38:31.359561316Z [err]          [Symbol(kState)]: 60303620
2025-11-24T03:38:31.359564556Z [err]        _parent: null,
2025-11-24T03:38:31.359569233Z [err]        },
2025-11-24T03:38:31.359572511Z [err]        _host: 'api.telegram.org',
2025-11-24T03:38:31.359576933Z [err]        _writableState: WritableState {
2025-11-24T03:38:31.359580687Z [err]        _closeAfterHandlingError: false,
2025-11-24T03:38:31.359590598Z [err]        _readableState: ReadableState {
